date,closing,adjusted,evolution,quantity,volume
2021-01-03,1187.0,1187.0,0.0,1.0,1187.0
2021-01-04,1162.0,1162.0,1.84,1.0,1162.0
2021-01-06,1200.0,1200.0,-0.17,2495.0,2994000.0
2021-01-07,1225.0,1225.0,0.0,1.0,1225.0
2021-01-09,1212.0,1212.0,0.0,1.0,1212.0
2021-01-10,1234.0,1234.0,0.0,1.0,1234.0
2021-01-11,1361.0,1361.0,0.0,1.0,1361.0
2021-01-12,1300.0,1300.0,-1.89,2025.0,2632500.0
2021-01-13,1112.0,1112.0,1.92,40.0,44480.0
2021-01-14,1122.0,1122.0,0.9,1.0,1122.0
2021-01-15,1122.0,1122.0,0.0,160.0,179520.0
2021-01-18,1132.0,1132.0,0.89,1.0,1132.0
2021-01-19,1133.0,1133.0,0.09,1.0,1133.0
2021-01-20,1133.0,1133.0,0.0,1.0,1133.0
2021-01-21,1133.0,1133.0,0.0,1.0,1133.0
2021-01-22,1133.0,1133.0,0.0,1.0,1133.0
2021-01-25,1133.0,1133.0,0.0,1.0,1133.0
2021-01-26,1133.0,1133.0,0.0,1.0,1133.0
2021-01-27,1154.0,1154.0,1.85,4.0,4616.0
2021-01-28,1152.0,1152.0,-0.17,1.0,1152.0
2021-01-29,1152.0,1152.0,0.0,464.0,534528.0
2021-02-02,1152.0,1152.0,0.0,1.0,1152.0
2021-02-03,1187.0,1187.0,0.0,1.0,1187.0
2021-02-04,1162.0,1162.0,0.0,1.0,1162.0
2021-02-06,1202.0,1202.0,0.17,1.0,1202.0
2021-02-07,1225.0,1225.0,0.0,1.0,1225.0
2021-02-08,1233.0,1233.0,0.65,1.0,1233.0
2021-02-09,1220.0,1220.0,0.66,1000.0,1220000.0
2021-02-11,1335.0,1335.0,-1.91,2.0,2670.0
2021-02-12,1300.0,1300.0,0.0,1.0,1300.0
2021-02-15,1171.0,1171.0,-0.09,1.0,1171.0
2021-02-16,1192.0,1192.0,1.79,1.0,1192.0
2021-02-17,1192.0,1192.0,0.0,1.0,1192.0
2021-02-18,1192.0,1192.0,0.0,1.0,1192.0
2021-02-19,1192.0,1192.0,0.0,1.0,1192.0
2021-02-22,1192.0,1192.0,0.0,1.0,1192.0
2021-02-23,1170.0,1170.0,-1.85,11.0,12874.0
2021-02-24,1172.0,1172.0,0.17,1.0,1172.0
2021-02-25,1172.0,1172.0,0.0,1.0,1172.0
2021-02-26,1187.0,1187.0,1.28,1.0,1187.0
2021-03-02,1152.0,1152.0,0.0,1.0,1152.0
2021-03-03,1187.0,1187.0,0.0,1.0,1187.0
2021-03-05,1151.0,1151.0,0.79,1.0,1151.0
2021-03-06,1212.0,1212.0,0.83,1.0,1212.0
2021-03-08,1233.0,1233.0,0.0,1.0,1233.0
2021-03-09,1220.0,1220.0,0.0,97.0,118340.0
2021-03-11,1360.0,1360.0,1.87,1.0,1360.0
2021-03-12,1300.0,1300.0,0.0,1.0,1300.0
2021-03-15,1148.0,1148.0,0.0,1.0,1148.0
2021-03-16,1148.0,1148.0,0.0,1.0,1148.0
2021-03-17,1148.0,1148.0,0.0,1.0,1148.0
2021-03-18,1148.0,1148.0,0.0,1.0,1148.0
2021-03-19,1129.0,1129.0,-1.66,8.0,9032.0
2021-03-22,1133.0,1133.0,0.35,1.0,1133.0
2021-03-23,1141.0,1141.0,0.71,1.0,1141.0
2021-03-24,1141.0,1141.0,0.0,1.0,1141.0
2021-03-25,1146.0,1146.0,0.44,1.0,1146.0
2021-03-26,1146.0,1146.0,0.0,1.0,1146.0
2021-03-29,1130.0,1130.0,-1.4,39.0,44091.0
2021-03-30,1136.0,1136.0,0.53,1.0,1136.0
2021-03-31,1141.0,1141.0,0.44,1.0,1141.0
2021-04-01,1116.0,1116.0,0.0,1.0,1116.0
2021-04-02,1152.0,1152.0,0.0,1.0,1152.0
2021-04-03,1187.0,1187.0,0.0,1.0,1187.0
2021-04-05,1163.0,1163.0,1.04,1.0,1163.0
2021-04-06,1212.0,1212.0,0.0,1.0,1212.0
2021-04-08,1233.0,1233.0,0.0,1.0,1233.0
2021-04-10,1234.0,1234.0,0.0,1.0,1234.0
2021-04-11,1360.0,1360.0,0.0,1.0,1360.0
2021-04-13,1162.0,1162.0,0.0,1.0,1162.0
2021-04-14,1162.0,1162.0,0.0,1.0,1162.0
2021-04-15,1162.0,1162.0,0.0,1.0,1162.0
2021-04-16,1162.0,1162.0,0.0,1.0,1162.0
2021-04-19,1162.0,1162.0,0.0,1.0,1162.0
2021-04-20,1162.0,1162.0,0.0,1.0,1162.0
2021-04-21,1162.0,1162.0,0.0,1.0,1162.0
2021-04-22,1162.0,1162.0,0.0,1.0,1162.0
2021-04-23,1162.0,1162.0,0.0,1.0,1162.0
2021-04-26,1162.0,1162.0,0.0,1.0,1162.0
2021-04-27,1162.0,1162.0,0.0,1.0,1162.0
2021-04-28,1162.0,1162.0,0.0,1.0,1162.0
2021-04-29,1162.0,1162.0,0.0,1.0,1162.0
2021-04-30,1142.0,1142.0,-1.72,23.0,26266.0
2021-05-01,1111.0,1111.0,-0.45,1.0,1111.0
2021-05-02,1131.0,1131.0,-1.82,1.0,1131.0
2021-05-03,1165.0,1165.0,-1.85,10.0,11650.0
2021-05-04,1162.0,1162.0,0.0,1.0,1162.0
2021-05-05,1167.0,1167.0,0.34,1.0,1167.0
2021-05-07,1225.0,1225.0,0.0,1.0,1225.0
2021-05-08,1248.0,1248.0,1.22,1.0,1248.0
2021-05-10,1236.0,1236.0,0.16,1.0,1236.0
2021-05-11,1360.0,1360.0,0.0,1.0,1360.0
2021-05-17,1200.0,1200.0,0.0,0.0,0.0
2021-05-18,1222.0,1222.0,1.83,2.0,2430.0
2021-05-19,1201.0,1201.0,-1.72,1.0,1201.0
2021-05-20,1201.0,1201.0,0.0,1.0,1201.0
2021-05-21,1201.0,1201.0,0.0,1.0,1201.0
2021-05-24,1202.0,1202.0,0.08,23.0,27646.0
2021-05-25,1202.0,1202.0,0.0,1.0,1202.0
2021-05-26,1202.0,1202.0,0.0,1.0,1202.0
2021-05-27,1202.0,1202.0,0.0,1.0,1202.0
2021-05-28,1202.0,1202.0,0.0,1.0,1202.0
2021-05-31,1202.0,1202.0,0.0,1.0,1202.0
2021-06-01,1111.0,1111.0,0.0,1.0,1111.0
2021-06-04,1162.0,1162.0,0.0,1.0,1162.0
2021-06-05,1189.0,1189.0,1.89,7.0,8323.0
2021-06-07,1225.0,1225.0,0.0,1.0,1225.0
2021-06-08,1246.0,1246.0,-0.16,1.0,1246.0
2021-06-09,1220.0,1220.0,0.0,1.0,1220.0
2021-06-10,1250.0,1250.0,1.13,1.0,1250.0
2021-06-12,1295.0,1295.0,-0.38,1.0,1295.0
2021-06-14,1221.0,1221.0,0.08,186.0,227106.0
2021-06-15,1221.0,1221.0,0.0,1171.0,1429791.0
2021-06-16,1225.0,1225.0,0.33,1.0,1225.0
2021-06-17,1225.0,1225.0,0.0,1.0,1225.0
2021-06-18,1204.0,1204.0,-1.71,100.0,120400.0
2021-06-21,1212.0,1212.0,0.66,1.0,1212.0
2021-06-22,1212.0,1212.0,0.0,1.0,1212.0
2021-06-23,1212.0,1212.0,0.0,1.0,1212.0
2021-06-24,1212.0,1212.0,0.0,1.0,1212.0
2021-06-25,1225.0,1225.0,1.07,21.0,25725.0
2021-06-28,1225.0,1225.0,0.0,1.0,1225.0
2021-06-29,1225.0,1225.0,0.0,1.0,1225.0
2021-06-30,1225.0,1225.0,0.0,1.0,1225.0
2021-07-01,1111.0,1111.0,0.0,1.0,1111.0
2021-07-04,1162.0,1162.0,0.0,1.0,1162.0
2021-07-05,1189.0,1189.0,0.0,1.0,1189.0
2021-07-06,1212.0,1212.0,0.0,1.0,1212.0
2021-07-07,1225.0,1225.0,0.0,1.0,1225.0
2021-07-09,1220.0,1220.0,0.0,1.0,1220.0
2021-07-10,1254.0,1254.0,0.32,1.0,1254.0
2021-07-12,1295.0,1295.0,0.0,1.0,1295.0
2021-07-13,1225.0,1225.0,0.0,1.0,1225.0
2021-07-14,1225.0,1225.0,0.0,1.0,1225.0
2021-07-15,1225.0,1225.0,0.0,1.0,1225.0
2021-07-16,1225.0,1225.0,0.0,1.0,1225.0
2021-07-19,1225.0,1225.0,0.0,1.0,1225.0
2021-07-20,1225.0,1225.0,0.0,1.0,1225.0
2021-07-23,1225.0,1225.0,0.0,1.0,1225.0
2021-07-26,1225.0,1225.0,0.0,1.0,1225.0
2021-07-27,1225.0,1225.0,0.0,1.0,1225.0
2021-07-28,1225.0,1225.0,0.0,1.0,1225.0
2021-07-29,1225.0,1225.0,0.0,1.0,1225.0
2021-08-01,1090.0,1090.0,-1.89,13.0,14170.0
2021-08-02,1138.0,1138.0,0.62,1.0,1138.0
2021-08-03,1165.0,1165.0,0.0,1.0,1165.0
2021-08-04,1162.0,1162.0,0.0,1.0,1162.0
2021-08-06,1215.0,1215.0,0.25,2500.0,3037500.0
2021-08-07,1225.0,1225.0,0.0,1.0,1225.0
2021-08-09,1220.0,1220.0,0.0,1.0,1220.0
2021-08-10,1260.0,1260.0,0.48,1.0,1260.0
2021-08-11,1360.0,1360.0,0.0,1.0,1360.0
2021-08-12,1297.0,1297.0,0.15,1.0,1297.0
2021-08-13,1246.0,1246.0,0.0,1.0,1246.0
2021-08-16,1203.0,1203.0,0.33,1.0,1203.0
2021-08-17,1203.0,1203.0,0.0,1.0,1203.0
2021-08-18,1205.0,1205.0,0.17,1.0,1205.0
2021-08-19,1225.0,1225.0,1.66,50.0,61250.0
2021-08-23,1228.0,1228.0,0.24,1.0,1228.0
2021-08-24,1225.0,1225.0,-0.24,1.0,1225.0
2021-08-25,1202.0,1202.0,-1.88,4.0,4808.0
2021-08-26,1212.0,1212.0,0.83,1.0,1212.0
2021-08-27,1212.0,1212.0,0.0,1.0,1212.0
2021-08-30,1235.0,1235.0,1.9,10.0,12334.0
2021-08-31,1212.0,1212.0,-1.86,10.0,12120.0
2021-09-02,1141.0,1141.0,0.26,1.0,1141.0
2021-09-03,1143.0,1143.0,-1.89,4.0,4572.0
2021-09-04,1162.0,1162.0,0.0,1.0,1162.0
2021-09-06,1200.0,1200.0,-1.23,4502.0,5492071.0
2021-09-07,1225.0,1225.0,0.0,1.0,1225.0
2021-09-08,1246.0,1246.0,0.0,1.0,1246.0
2021-09-09,1220.0,1220.0,0.0,1.0,1220.0
2021-09-11,1360.0,1360.0,0.0,1.0,1360.0
2021-09-12,1295.0,1295.0,-0.15,1.0,1295.0
2021-09-13,1220.0,1220.0,0.0,1.0,1220.0
2021-09-14,1220.0,1220.0,0.0,1.0,1220.0
2021-09-15,1220.0,1220.0,0.0,2819.0,3439180.0
2021-09-16,1220.0,1220.0,0.0,1500.0,1830000.0
2021-09-17,1220.0,1220.0,0.0,1.0,1220.0
2021-09-20,1220.0,1220.0,0.0,1.0,1220.0
2021-09-21,1220.0,1220.0,0.0,1.0,1220.0
2021-09-22,1220.0,1220.0,0.0,1.0,1220.0
2021-09-23,1220.0,1220.0,0.0,1.0,1220.0
2021-09-24,1220.0,1220.0,0.0,1.0,1220.0
2021-09-27,1220.0,1220.0,0.0,1.0,1220.0
2021-09-28,1243.0,1243.0,1.89,21.0,26103.0
2021-09-29,1234.0,1234.0,-0.72,1.0,1234.0
2021-09-30,1234.0,1234.0,0.0,1.0,1234.0
2021-10-02,1141.0,1141.0,0.0,1.0,1141.0
2021-10-03,1148.0,1148.0,0.44,1.0,1148.0
2021-10-05,1190.0,1190.0,0.08,1.0,1190.0
2021-10-06,1190.0,1190.0,-0.83,1.0,1190.0
2021-10-09,1220.0,1220.0,0.0,1.0,1220.0
2021-10-11,1360.0,1360.0,0.0,1.0,1360.0
2021-10-12,1319.0,1319.0,1.85,39.0,51441.0
2021-10-13,1329.0,1329.0,5.48,85.0,110675.0
2021-10-14,1335.0,1335.0,0.45,1.0,1335.0
2021-10-15,1335.0,1335.0,0.0,1.0,1335.0
2021-10-18,1362.0,1362.0,2.02,12.0,16317.0
2021-10-21,1387.0,1387.0,1.84,1.0,1387.0
2021-10-22,1361.0,1361.0,-1.87,4.0,5446.0
2021-10-25,1361.0,1361.0,0.0,41.0,55801.0
2021-10-26,1361.0,1361.0,0.0,9.0,12249.0
2021-10-27,1365.0,1365.0,0.29,41.0,55965.0
2021-10-28,1361.0,1361.0,-0.29,1.0,1361.0
2021-10-29,1361.0,1361.0,0.0,1.0,1361.0
2021-11-02,1163.0,1163.0,1.93,10.0,11630.0
2021-11-03,1148.0,1148.0,0.0,1.0,1148.0
2021-11-05,1190.0,1190.0,0.0,1.0,1190.0
2021-11-06,1220.0,1220.0,2.52,1.0,1220.0
2021-11-08,1246.0,1246.0,0.0,1.0,1246.0
2021-11-10,1260.0,1260.0,0.0,1.0,1260.0
2021-11-11,1360.0,1360.0,0.0,1.0,1360.0
2021-11-15,1304.0,1304.0,0.31,1.0,1304.0
2021-11-16,1300.0,1300.0,-0.31,1.0,1300.0
2021-11-17,1280.0,1280.0,-1.54,1000.0,1280000.0
2021-11-19,1299.0,1299.0,1.48,1.0,1299.0
2021-11-22,1324.0,1324.0,1.92,3.0,3972.0
2021-11-23,1325.0,1325.0,0.08,1.0,1325.0
2021-11-24,1325.0,1325.0,0.0,1.0,1325.0
2021-11-25,1325.0,1325.0,0.0,1.0,1325.0
2021-11-26,1325.0,1325.0,0.0,1.0,1325.0
2021-11-29,1325.0,1325.0,0.0,1.0,1325.0
2021-11-30,1325.0,1325.0,0.0,1.0,1325.0
2021-12-01,1091.0,1091.0,0.09,1.0,1091.0
2021-12-02,1172.0,1172.0,0.77,1.0,1172.0
2021-12-03,1148.0,1148.0,0.0,123.0,141204.0
2021-12-04,1162.0,1162.0,0.0,1.0,1162.0
2021-12-05,1200.0,1200.0,0.84,1.0,1200.0
2021-12-07,1225.0,1225.0,0.0,1.0,1225.0
2021-12-08,1246.0,1246.0,0.0,1.0,1246.0
2021-12-10,1260.0,1260.0,0.0,1.0,1260.0
2021-12-11,1300.0,1300.0,-4.41,3032.0,3942722.0
2021-12-13,1319.0,1319.0,0.0,1.0,1319.0
2021-12-14,1319.0,1319.0,0.0,1.0,1319.0
2021-12-15,1319.0,1319.0,0.0,1.0,1319.0
2021-12-16,1319.0,1319.0,0.0,1.0,1319.0
2021-12-17,1319.0,1319.0,0.0,1.0,1319.0
2021-12-20,1319.0,1319.0,0.0,1.0,1319.0
2021-12-21,1319.0,1319.0,0.0,1.0,1319.0
2021-12-22,1319.0,1319.0,0.0,1.0,1319.0
2021-12-23,1319.0,1319.0,0.0,1.0,1319.0
2021-12-24,1319.0,1319.0,0.0,1.0,1319.0
2021-12-27,1319.0,1319.0,0.0,1.0,1319.0
2021-12-28,1344.0,1344.0,1.9,19.0,25536.0
2021-12-29,1370.0,1370.0,1.93,20.0,27400.0
2021-12-30,1290.0,1290.0,-5.84,104.0,142044.0
2021-12-31,1360.0,1360.0,5.43,20.0,26675.0
