,date,closing,adjusted,evolution,quantity,volume
0,2020-01-04,61.0,61.0,-2.24,452.0,27647.0
1,2020-01-06,65.39,65.39,0.0,0.0,0.0
2,2020-01-07,68.84,68.84,-1.45,2227.0,149765.36
3,2020-01-09,73.0,73.0,0.69,2231.0,162263.05
4,2020-01-10,78.5,78.5,0.0,1389.0,108405.6
5,2020-01-12,81.9,81.9,1.11,281.0,22773.5
6,2020-01-13,73.1,73.1,-2.53,1200.0,89674.8
7,2020-01-14,73.01,73.01,-0.12,1813.0,132700.48
8,2020-01-15,72.68,72.68,-0.45,58.0,4223.69
9,2020-01-16,75.0,75.0,3.19,16205.0,1210316.02
10,2020-01-17,80.0,80.0,6.67,124108.0,9908847.7
11,2020-01-20,77.25,77.25,-3.44,50.0,3830.7
12,2020-01-21,77.4,77.4,0.19,80.0,6192.0
13,2020-01-22,78.5,78.5,1.42,3630.0,284884.33
14,2020-01-23,79.95,79.95,1.85,46366.0,3708931.72
15,2020-01-24,78.91,78.91,-1.3,9806.0,782327.26
16,2020-01-27,78.91,78.91,0.0,0.0,0.0
17,2020-01-28,78.4,78.4,-0.65,12511.0,982100.5
18,2020-01-29,78.4,78.4,0.0,324.0,25401.6
19,2020-01-30,77.5,77.5,-1.15,4520.0,350290.0
20,2020-01-31,79.0,79.0,1.94,13390.0,1037700.0
21,2020-02-01,74.4,74.4,-0.13,4.0,297.6
22,2020-02-03,80.0,80.0,-3.03,600.0,48000.0
23,2020-02-04,61.0,61.0,0.0,389.0,23809.0
24,2020-02-06,68.0,68.0,3.99,63380.0,4309803.0
25,2020-02-07,69.0,69.0,0.23,3185.0,217282.28
26,2020-02-09,73.0,73.0,0.0,0.0,0.0
27,2020-02-10,78.5,78.5,0.0,2074.0,161264.0
28,2020-02-11,80.99,80.99,1.26,350.0,28346.5
29,2020-02-12,81.5,81.5,-0.49,868.0,70492.0
30,2020-02-13,80.95,80.95,3.77,10.0,809.5
31,2020-02-14,83.0,83.0,2.53,18786.0,1539791.24
32,2020-02-17,83.0,83.0,0.0,250.0,20750.0
33,2020-02-18,81.9,81.9,-1.33,670.0,54761.0
34,2020-02-19,79.55,79.55,-2.87,46.0,3668.8
35,2020-02-20,82.0,82.0,3.08,2593.0,209590.0
36,2020-02-21,82.5,82.5,0.61,843.0,69109.1
37,2020-02-24,82.5,82.5,0.0,0.0,0.0
38,2020-02-25,79.4,79.4,-3.76,1480.0,119366.15
39,2020-02-26,79.0,79.0,-0.5,285.0,22485.41
40,2020-02-27,82.4,82.4,4.3,546.0,44761.97
41,2020-02-28,82.5,82.5,0.12,2123.0,175955.3
42,2020-03-01,72.0,72.0,-3.23,545.0,38895.0
43,2020-03-02,78.0,78.0,-1.27,2350.0,183300.0
44,2020-03-03,77.0,77.0,-3.75,462.0,36630.42
45,2020-03-04,58.6,58.6,-3.93,4680.0,274653.0
46,2020-03-06,70.71,70.71,3.99,20.0,1414.2
47,2020-03-07,69.99,69.99,1.43,1561.0,109038.0
48,2020-03-08,69.75,69.75,-0.04,17.0,1185.75
49,2020-03-09,72.0,72.0,-1.37,127.0,9080.0
50,2020-03-11,80.8,80.8,-0.23,150.0,12120.0
51,2020-03-12,81.0,81.0,-0.61,298.0,24138.3
52,2020-03-13,69.0,69.0,4.55,47414.0,3270272.65
53,2020-03-16,62.11,62.11,-9.99,3595.0,238328.74
54,2020-03-17,59.7,59.7,-3.88,1515.0,90788.25
55,2020-03-18,57.32,57.32,-3.99,7803.0,452547.76
56,2020-03-19,58.0,58.0,1.19,11905.0,694403.5
57,2020-03-20,60.3,60.3,3.97,400.0,24120.0
58,2020-03-23,62.71,62.71,4.0,8019.0,502861.29
59,2020-03-24,63.5,63.5,1.26,1635.0,103822.5
60,2020-03-25,62.71,62.71,-1.24,1262.0,79438.6
61,2020-03-26,60.22,60.22,-3.97,2230.0,135105.1
62,2020-03-27,62.5,62.5,3.79,5601.0,350051.08
63,2020-03-30,60.01,60.01,-3.98,1600.0,96016.0
64,2020-03-31,62.4,62.4,3.98,2830.0,176017.6
65,2020-04-02,79.5,79.5,1.92,13643.0,1065748.6
66,2020-04-03,73.51,73.51,-4.53,30791.0,2310667.4
67,2020-04-05,61.0,61.0,-1.61,1739.0,106082.78
68,2020-04-06,72.99,72.99,3.22,17354.0,1259944.14
69,2020-04-08,71.36,71.36,2.31,1282.0,90012.28
70,2020-04-09,70.0,70.0,-2.78,5221.0,366443.45
71,2020-04-11,80.0,80.0,-0.99,592.0,47360.0
72,2020-04-12,81.95,81.95,1.17,870.0,71277.5
73,2020-04-13,59.0,59.0,-0.02,784.0,46261.0
74,2020-04-14,57.5,57.5,-2.54,4200.0,241500.0
75,2020-04-15,57.5,57.5,0.0,47.0,2702.5
76,2020-04-16,58.67,58.67,2.03,19.0,1103.33
77,2020-04-17,56.33,56.33,-3.99,6877.0,387656.42
78,2020-04-20,56.0,56.0,-0.59,2043.0,115311.21
79,2020-04-21,56.0,56.0,0.0,0.0,0.0
80,2020-04-22,56.0,56.0,0.0,0.0,0.0
81,2020-04-23,57.92,57.92,3.43,3050.0,176610.0
82,2020-04-24,58.99,58.99,1.85,111544.0,6680779.52
83,2020-04-27,60.16,60.16,1.98,1700.0,102032.0
84,2020-04-28,60.16,60.16,0.0,0.0,0.0
85,2020-04-29,60.0,60.0,-0.27,200001.0,12000132.2
86,2020-04-30,62.0,62.0,3.33,80749.0,4845249.5
87,2020-05-02,80.0,80.0,0.63,19761.0,1579602.79
88,2020-05-03,77.0,77.0,4.75,450.0,34350.0
89,2020-05-05,62.5,62.5,2.46,7160.0,431183.97
90,2020-05-06,71.0,71.0,-2.73,5537.0,391930.66
91,2020-05-08,71.1,71.1,-0.36,393.0,28054.45
92,2020-05-10,77.5,77.5,-1.27,159.0,12361.5
93,2020-05-11,81.0,81.0,1.25,2394.0,194376.9
94,2020-05-13,63.49,63.49,-0.75,6.0,380.98
95,2020-05-14,63.5,63.5,0.02,47.0,2984.15
96,2020-05-15,63.0,63.0,-0.79,2688.0,170085.5
97,2020-05-18,63.9,63.9,1.43,30.0,1917.0
98,2020-05-19,63.0,63.0,-1.41,5134.0,327997.16
99,2020-05-20,64.2,64.2,1.9,3527.0,226402.4
100,2020-05-21,63.2,63.2,-1.56,620.0,39184.0
101,2020-05-22,65.0,65.0,2.85,7443.0,483929.71
102,2020-05-26,66.3,66.3,2.0,6809.0,451962.6
103,2020-05-27,64.0,64.0,1.59,1147.0,73421.1
104,2020-05-28,65.5,65.5,2.34,4358.0,279788.0
105,2020-05-29,65.39,65.39,-0.17,406.0,26059.94
106,2020-06-01,70.1,70.1,-2.64,120.0,8524.65
107,2020-06-02,79.0,79.0,-1.25,1680.0,132119.8
108,2020-06-03,69.5,69.5,-9.74,157620.0,10955450.0
109,2020-06-04,58.5,58.5,-0.17,1650.0,96708.9
110,2020-06-05,62.9,62.9,0.64,561.0,35283.85
111,2020-06-07,69.99,69.99,0.0,0.0,0.0
112,2020-06-08,70.0,70.0,-1.55,1060.0,74161.0
113,2020-06-10,78.5,78.5,1.29,622.0,48802.23
114,2020-06-15,68.0,68.0,0.0,70.0,4760.0
115,2020-06-16,68.5,68.5,0.74,4429.0,297759.89
116,2020-06-17,71.23,71.23,3.99,9855.0,692481.03
117,2020-06-18,70.99,70.99,-0.34,4910.0,355171.28
118,2020-06-19,71.9,71.9,1.28,3010.0,216481.62
119,2020-06-22,71.9,71.9,0.0,200.0,14380.0
120,2020-06-23,70.7,70.7,-1.67,4151.0,289751.2
121,2020-06-24,70.8,70.8,0.14,821.0,56742.6
122,2020-06-25,71.0,71.0,0.28,2216.0,156093.68
123,2020-06-26,71.0,71.0,0.0,0.0,0.0
124,2020-06-29,71.0,71.0,0.0,500.0,35497.9
125,2020-06-30,69.85,69.85,-1.62,3606.0,249552.91
126,2020-07-01,70.0,70.0,-0.14,70.0,4900.0
127,2020-07-02,80.0,80.0,1.27,5289.0,423164.85
128,2020-07-04,59.0,59.0,0.85,2422.0,141906.0
129,2020-07-05,63.74,63.74,1.34,1580.0,99052.5
130,2020-07-07,68.5,68.5,-2.13,60.0,4080.0
131,2020-07-08,72.0,72.0,2.86,305.0,21703.55
132,2020-07-09,71.5,71.5,2.14,1.0,71.5
133,2020-07-10,79.5,79.5,1.27,3171.0,249923.89
134,2020-07-12,81.25,81.25,-0.85,550.0,44612.5
135,2020-07-13,69.75,69.75,0.0,0.0,0.0
136,2020-07-14,69.0,69.0,-1.08,70.0,4830.0
137,2020-07-15,69.0,69.0,0.0,0.0,0.0
138,2020-07-16,69.0,69.0,0.0,0.0,0.0
139,2020-07-17,69.69,69.69,1.0,200.0,13921.28
140,2020-07-20,69.69,69.69,0.0,440.0,30652.84
141,2020-07-21,69.69,69.69,0.0,0.0,0.0
142,2020-07-22,69.0,69.0,-0.99,10000.0,690000.0
143,2020-07-23,69.5,69.5,0.72,1870.0,129780.27
144,2020-07-24,69.5,69.5,0.0,3994.0,275520.95
145,2020-07-27,69.0,69.0,-0.72,9946.0,686274.49
146,2020-07-28,69.79,69.79,1.14,1085.0,75539.3
147,2020-07-29,69.78,69.78,-0.01,220.0,15316.2
148,2020-08-01,71.0,71.0,1.43,30410.0,2158350.2
149,2020-08-04,60.99,60.99,3.37,70.0,4119.9
150,2020-08-05,63.9,63.9,0.25,300.0,19170.0
151,2020-08-06,71.0,71.0,0.0,1050.0,74478.5
152,2020-08-07,69.79,69.79,1.88,404.0,27943.68
153,2020-08-09,71.4,71.4,-0.14,140.0,9995.11
154,2020-08-10,80.5,80.5,1.26,10174.0,813722.25
155,2020-08-12,80.0,80.0,-1.54,1977.0,158169.1
156,2020-08-13,70.0,70.0,-1.41,1725.0,118030.15
157,2020-08-17,72.0,72.0,2.86,1300.0,92600.0
158,2020-08-18,72.0,72.0,0.0,1586.0,113986.8
159,2020-08-19,71.0,71.0,-1.39,5495.0,390361.9
160,2020-08-24,72.99,72.99,2.8,209.0,15146.56
161,2020-08-25,72.5,72.5,-0.67,397.0,28659.93
162,2020-08-26,73.4,73.4,1.24,15.0,1096.6
163,2020-08-27,72.39,72.39,-1.38,100.0,7239.0
164,2020-08-28,72.5,72.5,0.15,919.0,66325.75
165,2020-08-31,72.5,72.5,0.0,306.0,22158.4
166,2020-09-01,73.0,73.0,2.82,1242.0,90299.65
167,2020-09-03,68.0,68.0,-2.16,3183.0,218820.88
168,2020-09-04,61.3,61.3,0.51,1308.0,80178.0
169,2020-09-06,68.18,68.18,-3.97,4877.0,335115.73
170,2020-09-07,69.79,69.79,0.0,0.0,0.0
171,2020-09-09,72.5,72.5,1.54,123232.0,8639641.9
172,2020-09-10,81.0,81.0,0.62,4.0,322.5
173,2020-09-11,81.9,81.9,1.11,198.0,16022.4
174,2020-09-12,80.0,80.0,0.0,463.0,36923.8
175,2020-09-14,76.5,76.5,3.38,2916.0,221079.2
176,2020-09-15,77.5,77.5,1.31,1763.0,137116.2
177,2020-09-16,78.0,78.0,0.65,102.0,7935.03
178,2020-09-17,77.03,77.03,-1.24,149.0,11477.47
179,2020-09-18,76.0,76.0,-1.34,1913.0,145418.25
180,2020-09-21,76.9,76.9,1.18,991.0,74566.32
181,2020-09-22,76.0,76.0,-1.17,1787.0,135855.5
182,2020-09-23,77.3,77.3,1.71,130.0,9949.0
183,2020-09-24,77.0,77.0,-0.39,1011.0,77852.0
184,2020-09-25,77.5,77.5,0.65,257.0,19976.98
185,2020-09-28,78.7,78.7,1.55,1140.0,89718.0
186,2020-09-29,78.0,78.0,-0.89,830.0,64165.52
187,2020-09-30,78.5,78.5,0.64,942.0,73616.0
188,2020-10-01,75.0,75.0,2.74,8945.0,663219.43
189,2020-10-02,78.0,78.0,-2.5,140.0,10889.05
190,2020-10-03,73.3,73.3,7.79,3775.0,274154.34
191,2020-10-04,59.01,59.01,-3.74,3048.0,180006.6
192,2020-10-06,69.0,69.0,1.2,1415.0,96955.3
193,2020-10-07,69.75,69.75,-0.06,86.0,5986.0
194,2020-10-08,70.0,70.0,-2.78,1435.0,100456.2
195,2020-10-09,72.38,72.38,-0.17,320.0,23135.2
196,2020-10-11,80.0,80.0,-2.32,70.0,5600.0
197,2020-10-12,80.0,80.0,0.0,450.0,36030.0
198,2020-10-13,79.5,79.5,1.15,2062.0,162835.34
199,2020-10-14,80.5,80.5,1.26,997.0,79653.0
200,2020-10-15,79.9,79.9,-0.75,550.0,44305.0
201,2020-10-16,80.5,80.5,0.75,2780.0,222629.5
202,2020-10-19,80.0,80.0,-0.62,360.0,28800.0
203,2020-10-20,79.0,79.0,-1.25,1915.0,152148.72
204,2020-10-21,80.0,80.0,1.27,301.0,24006.0
205,2020-10-22,79.95,79.95,-0.06,3086.0,244718.45
206,2020-10-23,80.0,80.0,0.06,3130.0,250049.4
207,2020-10-26,80.0,80.0,0.0,380.0,30366.79
208,2020-10-27,79.98,79.98,-0.03,640.0,50565.87
209,2020-10-28,79.98,79.98,0.0,492.0,38812.38
210,2020-11-02,78.01,78.01,0.01,20.0,1560.2
211,2020-11-03,73.3,73.3,0.0,900.0,65450.0
212,2020-11-05,63.9,63.9,0.0,0.0,0.0
213,2020-11-06,68.0,68.0,-1.45,611.0,41516.0
214,2020-11-08,70.0,70.0,0.0,0.0,0.0
215,2020-11-09,74.0,74.0,2.24,25218.0,1849630.8
216,2020-11-11,80.0,80.0,0.0,10020.0,801584.7
217,2020-11-12,80.0,80.0,0.0,872.0,70260.0
218,2020-11-13,82.5,82.5,0.0,401.0,33080.86
219,2020-11-16,82.5,82.5,0.0,602.0,49259.94
220,2020-11-17,80.86,80.86,-1.99,20.0,1622.9
221,2020-11-19,82.0,82.0,1.41,425.0,34850.0
222,2020-11-20,82.29,82.29,0.35,2373.0,195273.0
223,2020-11-23,82.17,82.17,-0.15,3.0,246.51
224,2020-11-24,82.17,82.17,0.0,340.0,27937.8
225,2020-11-25,81.98,81.98,-0.23,1160.0,94865.5
226,2020-11-26,81.97,81.97,-0.01,1060.0,86130.0
227,2020-11-27,81.9,81.9,-0.09,3109.0,254623.5
228,2020-11-30,81.0,81.0,-1.1,145.0,11757.6
229,2020-12-02,78.01,78.01,0.0,90.0,7020.4
230,2020-12-03,66.0,66.0,-9.96,7446.0,501324.1
231,2020-12-05,63.97,63.97,0.11,53.0,3401.91
232,2020-12-06,68.0,68.0,0.0,1620.0,110040.0
233,2020-12-08,71.0,71.0,1.43,1221.0,84670.9
234,2020-12-10,78.6,78.6,-2.96,1790.0,140866.95
235,2020-12-11,82.5,82.5,3.13,318.0,26164.2
236,2020-12-14,80.0,80.0,0.0,319.0,25570.0
237,2020-12-15,80.5,80.5,0.63,910.0,73150.0
238,2020-12-16,80.5,80.5,0.0,0.0,0.0
239,2020-12-17,83.0,83.0,3.11,16739.0,1373807.31
240,2020-12-18,82.9,82.9,-0.12,2200.0,182497.0
241,2020-12-21,80.4,80.4,-3.02,1855.0,149029.69
242,2020-12-22,80.2,80.2,-0.25,100.0,8020.0
243,2020-12-23,81.8,81.8,2.0,8500.0,680788.73
244,2020-12-24,82.0,82.0,0.24,9350.0,749334.78
245,2020-12-25,79.6,79.6,-2.93,26337.0,2139016.27
246,2020-12-28,81.0,81.0,1.76,650.0,52650.0
247,2020-12-29,80.5,80.5,-0.62,174.0,13999.05
248,2020-12-30,82.0,82.0,1.86,9475.0,770880.6
249,2020-12-31,82.0,82.0,0.0,7560.0,619875.9
250,2021-01-02,79.0,79.0,-0.13,235.0,18606.04
251,2021-01-03,79.6,79.6,0.0,0.0,0.0
252,2021-01-04,91.49,91.49,-0.45,2704.0,244230.14
253,2021-01-06,95.5,95.5,0.53,26022.0,2505947.79
254,2021-01-07,92.52,92.52,-0.52,1884.0,174459.82
255,2021-01-09,95.0,95.0,-0.11,887.0,84292.0
256,2021-01-10,105.55,105.55,3.99,174659.0,18135803.4
257,2021-01-11,117.5,117.5,-1.18,3312.0,389953.05
258,2021-01-12,115.0,115.0,0.88,1019.0,117091.1
259,2021-01-13,81.0,81.0,-1.22,220.0,17822.75
260,2021-01-14,81.0,81.0,0.0,15.0,1215.05
261,2021-01-15,81.9,81.9,1.11,850.0,69486.68
262,2021-01-18,80.01,80.01,-2.31,40.0,3224.05
263,2021-01-19,80.0,80.0,-0.01,44598.0,3577840.0
264,2021-01-20,80.0,80.0,0.0,1100.0,87620.5
265,2021-01-21,80.99,80.99,1.24,1425.0,113237.16
266,2021-01-22,77.77,77.77,-3.98,26429.0,2058435.28
267,2021-01-25,79.0,79.0,1.58,157.0,12417.6
268,2021-01-26,78.44,78.44,-0.71,73910.0,5908685.6
269,2021-01-27,78.0,78.0,-0.56,1759.0,137682.13
270,2021-01-28,79.97,79.97,2.53,6021.0,473010.97
271,2021-01-29,79.1,79.1,-1.09,5742.0,454995.86
272,2021-02-02,79.0,79.0,0.0,1754.0,138378.19
273,2021-02-03,77.56,77.56,-2.56,20.0,1551.2
274,2021-02-04,91.44,91.44,-0.05,22490.0,2034937.0
275,2021-02-06,96.5,96.5,1.05,103.0,9913.05
276,2021-02-07,93.5,93.5,1.06,4465.0,415968.63
277,2021-02-08,92.97,92.97,-0.02,111.0,10246.64
278,2021-02-09,95.0,95.0,0.0,1699.0,161402.98
279,2021-02-11,117.5,117.5,0.0,1740.0,204480.0
280,2021-02-12,115.0,115.0,0.0,2076.0,238354.3
281,2021-02-15,79.3,79.3,-2.1,40.0,3172.0
282,2021-02-16,79.53,79.53,0.29,20060.0,1594770.6
283,2021-02-17,79.41,79.41,-0.15,2780.0,220930.05
284,2021-02-18,79.8,79.8,0.49,240.0,19149.0
285,2021-02-19,79.8,79.8,0.0,352.0,28044.1
286,2021-02-22,77.0,77.0,-3.51,159.0,12390.52
287,2021-02-23,77.64,77.64,0.83,7920.0,615559.6
288,2021-02-24,78.5,78.5,1.11,170.0,13329.0
289,2021-02-25,78.5,78.5,0.0,0.0,0.0
290,2021-02-26,79.6,79.6,1.4,722.0,56523.45
291,2021-03-02,78.15,78.15,-1.08,183.0,14454.45
292,2021-03-03,79.48,79.48,2.48,220.0,17212.45
293,2021-03-05,93.5,93.5,0.0,250.0,23259.0
294,2021-03-06,98.5,98.5,2.07,4062.0,395966.51
295,2021-03-08,94.32,94.32,1.45,2006.0,185560.82
296,2021-03-09,96.0,96.0,1.05,2258.0,215086.91
297,2021-03-11,117.9,117.9,0.34,1193.0,140000.7
298,2021-03-12,114.5,114.5,-0.43,28224.0,3233317.3
299,2021-03-15,78.2,78.2,-1.51,700.0,54748.18
300,2021-03-16,78.02,78.02,-0.23,1860.0,145593.22
301,2021-03-17,80.0,80.0,2.54,1645.0,130871.8
302,2021-03-18,80.5,80.5,0.63,301.0,24290.5
303,2021-03-19,83.71,83.71,3.99,2117.0,177214.07
304,2021-03-22,87.05,87.05,3.99,152119.0,13241958.95
305,2021-03-23,90.53,90.53,4.0,27431.0,2483328.43
306,2021-03-24,90.0,90.0,-0.59,115823.0,10422836.1
307,2021-03-25,90.0,90.0,0.0,141.0,12596.31
308,2021-03-26,90.99,90.99,1.1,15016.0,1364823.18
309,2021-03-29,91.0,91.0,0.01,11829.0,1070960.23
310,2021-03-30,91.97,91.97,1.07,2938.0,268756.48
311,2021-03-31,91.9,91.9,-0.08,400.0,36488.0
312,2021-04-01,82.0,82.0,0.0,0.0,0.0
313,2021-04-02,81.0,81.0,3.65,1600.0,127944.1
314,2021-04-03,79.5,79.5,0.03,256.0,20088.2
315,2021-04-05,93.5,93.5,0.0,45781.0,4280773.7
316,2021-04-06,98.45,98.45,-0.05,2802.0,275459.15
317,2021-04-08,94.0,94.0,-0.34,3192.0,299822.76
318,2021-04-10,109.75,109.75,3.98,13593.0,1479964.2
319,2021-04-11,117.0,117.0,-0.76,1171.0,135774.3
320,2021-04-13,90.88,90.88,-0.13,105.0,9522.6
321,2021-04-14,91.0,91.0,0.13,38734.0,3524335.64
322,2021-04-15,91.0,91.0,0.0,110.0,10010.0
323,2021-04-16,90.52,90.52,-0.53,955.0,86398.85
324,2021-04-19,90.31,90.31,-0.23,20.0,1806.2
325,2021-04-20,91.0,91.0,0.76,755.0,68555.0
326,2021-04-21,93.0,93.0,2.2,70660.0,6571221.0
327,2021-04-22,93.0,93.0,0.0,31546.0,2933767.4
328,2021-04-23,92.0,92.0,-1.08,4795.0,441160.25
329,2021-04-26,91.2,91.2,-0.87,639.0,58276.55
330,2021-04-27,92.0,92.0,0.88,41051.0,3776555.5
331,2021-04-28,93.0,93.0,1.09,1149.0,106708.0
332,2021-04-29,94.0,94.0,1.08,6170.0,575385.5
333,2021-04-30,93.5,93.5,-0.53,2917.0,274292.5
334,2021-05-01,82.0,82.0,0.0,1000.0,82000.0
335,2021-05-02,80.0,80.0,-1.23,3101.0,248081.0
336,2021-05-03,79.5,79.5,0.0,0.0,0.0
337,2021-05-04,90.5,90.5,-1.03,2705.0,244771.35
338,2021-05-05,94.7,94.7,1.28,555.0,51936.0
339,2021-05-07,92.0,92.0,-1.6,811.0,75134.8
340,2021-05-08,93.98,93.98,-0.02,484.0,44733.41
341,2021-05-10,114.1,114.1,3.96,4162.0,473512.5
342,2021-05-11,117.0,117.0,0.0,4025.0,470131.2
343,2021-05-17,94.98,94.98,1.58,1229.0,116311.9
344,2021-05-18,94.7,94.7,-0.29,430.0,40631.0
345,2021-05-19,94.73,94.73,0.03,60148.0,5680971.26
346,2021-05-20,94.3,94.3,-0.45,36164.0,3431074.36
347,2021-05-21,93.6,93.6,-0.74,988.0,92483.05
348,2021-05-24,94.96,94.96,1.45,15251.0,1441770.2
349,2021-05-25,94.7,94.7,-0.27,415.0,39268.5
350,2021-05-26,95.5,95.5,0.84,10357.0,982827.53
351,2021-05-27,94.15,94.15,-1.41,13132.0,1246517.6
352,2021-05-28,95.0,95.0,0.9,12558.0,1191242.6
353,2021-05-31,95.0,95.0,0.0,1836.0,176296.23
354,2021-06-01,81.0,81.0,-1.22,432.0,34990.22
355,2021-06-04,91.8,91.8,1.44,325.0,29811.0
356,2021-06-05,95.0,95.0,0.32,6971.0,659338.47
357,2021-06-07,92.86,92.86,0.93,188.0,17211.22
358,2021-06-08,92.5,92.5,-1.57,1505.0,139219.5
359,2021-06-09,96.0,96.0,0.0,1968.0,190469.57
360,2021-06-10,114.0,114.0,-0.09,53566.0,6301428.05
361,2021-06-12,114.9,114.9,0.35,1258.0,143349.7
362,2021-06-14,94.0,94.0,-0.48,24526.0,2302737.04
363,2021-06-15,93.2,93.2,-0.85,1897.0,178273.05
364,2021-06-16,94.49,94.49,1.38,10713.0,1006507.1
365,2021-06-17,94.39,94.39,-0.11,10086.0,951023.62
366,2021-06-18,94.0,94.0,-0.41,14361.0,1348091.76
367,2021-06-21,93.94,93.94,-0.06,1606.0,149367.62
368,2021-06-22,92.56,92.56,-1.47,1259.0,117397.37
369,2021-06-23,94.0,94.0,1.56,3640.0,341556.82
370,2021-06-24,93.1,93.1,-0.96,90.0,8377.0
371,2021-06-25,90.0,90.0,-3.33,29262.0,2708281.47
372,2021-06-28,92.0,92.0,2.22,220.0,20168.0
373,2021-06-29,92.0,92.0,0.0,4552.0,417977.25
